Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1673154448,2023-01-08T05:07:28Z,SIA23,"43.675278,-62.406048",35000,529,72
1673154509,2023-01-08T05:08:29Z,SIA23,"43.720558,-62.206158",35000,528,72
1673154572,2023-01-08T05:09:32Z,SIA23,"43.76511,-62.007687",35000,529,72
1673154639,2023-01-08T05:10:39Z,SIA23,"43.81311,-61.79171",35000,531,73
1673154715,2023-01-08T05:11:55Z,SIA23,"43.868042,-61.541641",35000,530,73
1673154786,2023-01-08T05:13:06Z,SIA23,"43.918213,-61.310863",35000,527,73
1673154852,2023-01-08T05:14:12Z,SIA23,"43.963989,-61.098038",35000,527,73
1673154913,2023-01-08T05:15:13Z,SIA23,"44.005966,-60.900921",35000,530,73
1673154978,2023-01-08T05:16:18Z,SIA23,"44.050613,-60.689262",35000,533,73
1673155041,2023-01-08T05:17:21Z,SIA23,"44.09404,-60.481079",35000,534,73
1673155105,2023-01-08T05:18:25Z,SIA23,"44.138168,-60.267673",35000,536,74
1673155170,2023-01-08T05:19:30Z,SIA23,"44.181519,-60.055519",35000,537,74
1673155231,2023-01-08T05:20:31Z,SIA23,"44.223091,-59.849766",35000,540,74
1673155296,2023-01-08T05:21:36Z,SIA23,"44.266296,-59.633919",35000,541,74
1673155360,2023-01-08T05:22:40Z,SIA23,"44.309006,-59.418053",35000,540,74
1673155424,2023-01-08T05:23:44Z,SIA23,"44.351017,-59.203648",35000,540,74
1673155480,2023-01-08T05:24:40Z,SIA23,"44.388023,-59.012527",35000,542,74
1673155561,2023-01-08T05:26:01Z,SIA23,"44.424145,-58.780792",35000,540,70
1673155622,2023-01-08T05:27:02Z,SIA23,"44.454914,-58.580307",35000,540,89
1673155661,2023-01-08T05:27:41Z,SIA23,"44.470688,-58.458809",35000,540,78
1673155740,2023-01-08T05:29:00Z,SIA23,"44.523651,-58.198658",35000,540,64
1673155779,2023-01-08T05:29:39Z,SIA23,"44.54681,-58.061287",35000,540,81
1673155841,2023-01-08T05:30:41Z,SIA23,"44.582825,-57.838531",35000,540,77
1673155923,2023-01-08T05:32:03Z,SIA23,"44.643757,-57.558224",35000,540,70
1673155984,2023-01-08T05:33:04Z,SIA23,"44.682671,-57.363338",35000,540,64
1673156045,2023-01-08T05:34:05Z,SIA23,"44.71806,-57.167728",35000,540,64
1673156106,2023-01-08T05:35:06Z,SIA23,"44.75172,-56.958687",35000,540,64
1673156168,2023-01-08T05:36:08Z,SIA23,"44.78455,-56.752411",35000,540,64
1673156205,2023-01-08T05:36:45Z,SIA23,"44.808971,-56.622799",35000,540,74
1673156296,2023-01-08T05:38:16Z,SIA23,"44.863956,-56.340424",35000,540,74
1673156327,2023-01-08T05:38:47Z,SIA23,"44.87627,-56.218266",35000,540,89
1673156388,2023-01-08T05:39:48Z,SIA23,"44.905689,-55.999649",35000,540,77
1673156449,2023-01-08T05:40:49Z,SIA23,"44.93602,-55.795094",35000,540,75
1673156475,2023-01-08T05:41:15Z,SIA23,"44.949524,-55.7122",35000,540,74
1673156510,2023-01-08T05:41:50Z,SIA23,"44.973877,-55.588066",35000,540,70
1673156535,2023-01-08T05:42:15Z,SIA23,"44.986401,-55.501568",35000,540,89
1673156570,2023-01-08T05:42:50Z,SIA23,"45.003918,-55.380802",35000,540,78
1673156618,2023-01-08T05:43:38Z,SIA23,"45.061169,-55.135826",35000,551,77
1673156716,2023-01-08T05:45:16Z,SIA23,"45.090813,-54.844727",35000,540,74
1673156781,2023-01-08T05:46:21Z,SIA23,"45.148315,-54.56229",35000,553,78
1673156841,2023-01-08T05:47:21Z,SIA23,"45.180222,-54.347729",35000,555,78
1673156902,2023-01-08T05:48:22Z,SIA23,"45.212139,-54.129169",35000,555,78
1673156963,2023-01-08T05:49:23Z,SIA23,"45.243393,-53.912464",35000,554,78
1673157027,2023-01-08T05:50:27Z,SIA23,"45.275528,-53.68626",35000,551,78
1673157088,2023-01-08T05:51:28Z,SIA23,"45.30574,-53.470722",35275,549,78
1673157149,2023-01-08T05:52:29Z,SIA23,"45.335678,-53.253086",35525,555,78
1673157213,2023-01-08T05:53:33Z,SIA23,"45.366669,-53.02512",36000,554,79
1673157274,2023-01-08T05:54:34Z,SIA23,"45.395966,-52.806179",36000,556,79
1673157335,2023-01-08T05:55:35Z,SIA23,"45.424648,-52.58807",36000,556,79
1673157396,2023-01-08T05:56:36Z,SIA23,"45.453232,-52.367641",36000,557,79
1673157457,2023-01-08T05:57:37Z,SIA23,"45.481304,-52.147678",36000,556,79
1673157518,2023-01-08T05:58:38Z,SIA23,"45.51828,-51.929821",36000,561,71
1673157580,2023-01-08T05:59:40Z,SIA23,"45.573212,-51.718342",36000,563,70
1673157641,2023-01-08T06:00:41Z,SIA23,"45.627914,-51.504108",36000,563,70
1673157702,2023-01-08T06:01:42Z,SIA23,"45.682316,-51.290497",36000,562,70
1673157763,2023-01-08T06:02:43Z,SIA23,"45.736038,-51.077293",36000,563,70
1673157824,2023-01-08T06:03:44Z,SIA23,"45.789413,-50.863281",36000,563,70
1673157885,2023-01-08T06:04:45Z,SIA23,"45.842361,-50.649239",36000,565,70
1673157947,2023-01-08T06:05:47Z,SIA23,"45.895432,-50.432602",36000,567,70
1673158007,2023-01-08T06:06:47Z,SIA23,"45.947983,-50.215893",36000,569,70
1673158069,2023-01-08T06:07:49Z,SIA23,"46.000671,-49.996635",36000,571,71
1673158130,2023-01-08T06:08:50Z,SIA23,"46.05534,-49.778366",36000,573,69
1673158191,2023-01-08T06:09:51Z,SIA23,"46.110168,-49.559059",36000,573,70
1673158252,2023-01-08T06:10:52Z,SIA23,"46.164597,-49.338058",36000,573,70
1673158313,2023-01-08T06:11:53Z,SIA23,"46.21841,-49.117538",36000,577,70
1673158375,2023-01-08T06:12:55Z,SIA23,"46.27232,-48.894447",36000,578,70
1673158436,2023-01-08T06:13:56Z,SIA23,"46.325527,-48.671906",36000,577,71
1673158497,2023-01-08T06:14:57Z,SIA23,"46.37883,-48.446827",36000,578,71
1673158525,2023-01-08T06:15:25Z,SIA23,"46.40192,-48.348427",36000,578,71
1673158614,2023-01-08T06:16:54Z,SIA23,"46.478531,-48.019432",36000,584,71
1673158675,2023-01-08T06:17:55Z,SIA23,"46.530823,-47.791832",36000,584,71
1673158711,2023-01-08T06:18:31Z,SIA23,"46.560883,-47.659832",36000,584,71
1673158791,2023-01-08T06:19:51Z,SIA23,"46.588135,-47.407917",36000,580,77
1673158852,2023-01-08T06:20:52Z,SIA23,"46.627148,-47.193645",36000,580,67
1673158881,2023-01-08T06:21:21Z,SIA23,"46.653416,-47.107208",36000,580,53
1673158943,2023-01-08T06:22:23Z,SIA23,"46.703327,-46.901024",36000,580,71
1673160322,2023-01-08T06:45:22Z,SIA23,"47.797737,-41.294174",35992,580,71
1673161155,2023-01-08T06:59:15Z,SIA23,"48.313236,-37.681561",36012,580,71
1673162309,2023-01-08T07:18:29Z,SIA23,"48.83131,-32.540817",36000,580,71
1673162877,2023-01-08T07:27:57Z,SIA23,"49.002972,-29.988728",36012,580,71
1673164245,2023-01-08T07:50:45Z,SIA23,"49.679317,-24.313087",36004,580,71
1673165305,2023-01-08T08:08:25Z,SIA23,"50.001526,-19.966106",36004,580,71
1673167039,2023-01-08T08:37:19Z,SIA23,"49.888824,-12.915468",37000,564,95
1673167129,2023-01-08T08:38:49Z,SIA23,"49.865547,-12.551954",37000,564,95
1673167193,2023-01-08T08:39:53Z,SIA23,"49.848312,-12.293774",37000,567,95
1673167257,2023-01-08T08:40:57Z,SIA23,"49.830917,-12.04022",37000,565,96
1673167320,2023-01-08T08:42:00Z,SIA23,"49.812851,-11.788181",37000,565,96
1673167383,2023-01-08T08:43:03Z,SIA23,"49.794296,-11.535067",37000,561,96
1673167445,2023-01-08T08:44:05Z,SIA23,"49.775665,-11.28903",37000,558,96
1673167506,2023-01-08T08:45:06Z,SIA23,"49.756851,-11.046753",37000,557,96
1673167570,2023-01-08T08:46:10Z,SIA23,"49.736782,-10.796443",37000,557,97
1673167629,2023-01-08T08:47:09Z,SIA23,"49.71785,-10.564944",37000,558,97
1673167693,2023-01-08T08:48:13Z,SIA23,"49.696236,-10.308813",37000,560,97
1673167757,2023-01-08T08:49:17Z,SIA23,"49.674496,-10.057909",37000,561,97
1673167820,2023-01-08T08:50:20Z,SIA23,"49.652199,-9.806931",37000,560,97
1673167880,2023-01-08T08:51:20Z,SIA23,"49.630692,-9.57061",37000,558,98
1673167944,2023-01-08T08:52:24Z,SIA23,"49.607391,-9.320815",37000,558,98
1673168005,2023-01-08T08:53:25Z,SIA23,"49.584419,-9.080126",37000,560,98
1673168068,2023-01-08T08:54:28Z,SIA23,"49.560516,-8.835032",37000,559,98
1673168131,2023-01-08T08:55:31Z,SIA23,"49.535862,-8.588191",37000,559,98
1673168194,2023-01-08T08:56:34Z,SIA23,"49.510757,-8.342093",37025,557,98
1673168257,2023-01-08T08:57:37Z,SIA23,"49.490753,-8.093657",37000,559,92
1673168317,2023-01-08T08:58:37Z,SIA23,"49.481689,-7.856236",37000,559,93
1673168378,2023-01-08T08:59:38Z,SIA23,"49.471436,-7.610408",37000,562,93
1673168442,2023-01-08T09:00:42Z,SIA23,"49.460773,-7.364329",37000,564,93
1673168503,2023-01-08T09:01:43Z,SIA23,"49.449509,-7.11632",36975,560,94
1673168566,2023-01-08T09:02:46Z,SIA23,"49.437687,-6.870092",37000,551,94
1673168626,2023-01-08T09:03:46Z,SIA23,"49.425797,-6.634334",37000,555,94
1673168690,2023-01-08T09:04:50Z,SIA23,"49.41275,-6.384395",37025,556,94
1673168752,2023-01-08T09:05:52Z,SIA23,"49.399612,-6.1434",37000,557,94
1673168813,2023-01-08T09:06:53Z,SIA23,"49.385918,-5.901176",37000,557,95
1673168876,2023-01-08T09:07:56Z,SIA23,"49.371395,-5.653912",37000,554,95
1673168937,2023-01-08T09:08:57Z,SIA23,"49.357452,-5.42457",37000,551,95
1673169000,2023-01-08T09:10:00Z,SIA23,"49.341431,-5.171039",37000,553,95
1673169061,2023-01-08T09:11:01Z,SIA23,"49.325958,-4.933006",37000,555,95
1673169123,2023-01-08T09:12:03Z,SIA23,"49.309853,-4.69333",37000,554,95
1673169185,2023-01-08T09:13:05Z,SIA23,"49.29314,-4.452354",37000,556,96
1673169248,2023-01-08T09:14:08Z,SIA23,"49.275513,-4.205933",37000,551,96
1673169310,2023-01-08T09:15:10Z,SIA23,"49.257713,-3.964836",37000,546,96
1673169374,2023-01-08T09:16:14Z,SIA23,"49.239212,-3.720985",36975,543,96
1673169437,2023-01-08T09:17:17Z,SIA23,"49.220627,-3.482455",37000,540,96
1673169500,2023-01-08T09:18:20Z,SIA23,"49.201996,-3.249488",37000,542,97
1673169562,2023-01-08T09:19:22Z,SIA23,"49.18222,-3.009127",37000,544,97
1673169625,2023-01-08T09:20:25Z,SIA23,"49.161987,-2.769752",37000,541,97
1673169688,2023-01-08T09:21:28Z,SIA23,"49.141613,-2.53365",37025,538,97
1673169749,2023-01-08T09:22:29Z,SIA23,"49.120926,-2.300298",37000,542,97
1673169813,2023-01-08T09:23:33Z,SIA23,"49.099457,-2.063106",37000,541,97
1673169874,2023-01-08T09:24:34Z,SIA23,"49.078766,-1.840571",37000,542,98
1673169935,2023-01-08T09:25:35Z,SIA23,"49.05619,-1.60198",37000,538,98
1673169998,2023-01-08T09:26:38Z,SIA23,"49.033474,-1.368015",36975,536,98
1673170061,2023-01-08T09:27:41Z,SIA23,"49.010147,-1.132648",37000,537,98
1673170122,2023-01-08T09:28:42Z,SIA23,"48.987213,-0.90595",37000,539,98
1673170184,2023-01-08T09:29:44Z,SIA23,"48.963043,-0.671152",37000,538,99
1673170247,2023-01-08T09:30:47Z,SIA23,"48.938274,-0.437212",37000,540,99
1673170310,2023-01-08T09:31:50Z,SIA23,"48.912949,-0.201657",37000,541,99
1673170373,2023-01-08T09:32:53Z,SIA23,"48.886879,0.035561",37000,542,99
1673170433,2023-01-08T09:33:53Z,SIA23,"48.861694,0.261214",37000,544,99
1673170495,2023-01-08T09:34:55Z,SIA23,"48.835693,0.489244",37000,540,99
1673170558,2023-01-08T09:35:58Z,SIA23,"48.808067,0.727049",37000,543,100
1673170618,2023-01-08T09:36:58Z,SIA23,"48.781769,0.949754",37000,540,100
1673170682,2023-01-08T09:38:02Z,SIA23,"48.752995,1.188475",37000,545,100
1673170744,2023-01-08T09:39:04Z,SIA23,"48.724686,1.420335",37000,544,100
1673170807,2023-01-08T09:40:07Z,SIA23,"48.69548,1.654358",37000,540,100
1673170868,2023-01-08T09:41:08Z,SIA23,"48.667152,1.877506",37000,540,100
1673170930,2023-01-08T09:42:10Z,SIA23,"48.638077,2.103107",37000,538,101
1673170994,2023-01-08T09:43:14Z,SIA23,"48.606445,2.344384",37000,542,101
1673171057,2023-01-08T09:44:17Z,SIA23,"48.575455,2.577139",37000,539,101
1673171119,2023-01-08T09:45:19Z,SIA23,"48.547211,2.805246",37000,537,100
1673171182,2023-01-08T09:46:22Z,SIA23,"48.518139,3.03519",37000,537,100
1673171245,2023-01-08T09:47:25Z,SIA23,"48.48793,3.269841",37025,538,100
1673171308,2023-01-08T09:48:28Z,SIA23,"48.457581,3.501751",37000,536,101
1673171370,2023-01-08T09:49:30Z,SIA23,"48.428513,3.719999",37000,533,101
1673171431,2023-01-08T09:50:31Z,SIA23,"48.397888,3.945993",37000,532,101
1673171493,2023-01-08T09:51:33Z,SIA23,"48.367035,4.171072",37000,538,101
1673171555,2023-01-08T09:52:35Z,SIA23,"48.335701,4.396338",37000,532,101
1673171617,2023-01-08T09:53:37Z,SIA23,"48.303726,4.621653",37000,532,102
1673171678,2023-01-08T09:54:38Z,SIA23,"48.273273,4.833695",37025,532,102
1673171740,2023-01-08T09:55:40Z,SIA23,"48.239712,5.064119",37000,529,102
1673171801,2023-01-08T09:56:41Z,SIA23,"48.207596,5.281255",37000,533,102
1673171862,2023-01-08T09:57:42Z,SIA23,"48.174545,5.501756",37000,529,102
1673171925,2023-01-08T09:58:45Z,SIA23,"48.140461,5.725426",37000,527,102
1673171987,2023-01-08T09:59:47Z,SIA23,"48.106705,5.944153",37000,530,102
1673172049,2023-01-08T10:00:49Z,SIA23,"48.07196,6.166145",37000,529,103
1673172112,2023-01-08T10:01:52Z,SIA23,"48.036621,6.389442",37000,530,103
1673172173,2023-01-08T10:02:53Z,SIA23,"48.002197,6.604019",37000,526,103
1673172236,2023-01-08T10:03:56Z,SIA23,"47.96603,6.826242",37025,527,103
1673172298,2023-01-08T10:04:58Z,SIA23,"47.931473,7.045532",37000,536,102
1673172359,2023-01-08T10:05:59Z,SIA23,"47.89769,7.268372",37000,538,103
1673172422,2023-01-08T10:07:02Z,SIA23,"47.862625,7.493088",37000,538,103
1673172485,2023-01-08T10:08:05Z,SIA23,"47.827023,7.717825",37000,542,103
1673172548,2023-01-08T10:09:08Z,SIA23,"47.789978,7.948883",37000,544,103
1673172611,2023-01-08T10:10:11Z,SIA23,"47.752632,8.178617",37025,541,103
1673172673,2023-01-08T10:11:13Z,SIA23,"47.716137,8.399752",37000,541,103
1673172734,2023-01-08T10:12:14Z,SIA23,"47.679642,8.618423",37000,539,103
1673172795,2023-01-08T10:13:15Z,SIA23,"47.642956,8.83498",37025,536,104
1673172858,2023-01-08T10:14:18Z,SIA23,"47.604492,9.059464",37000,534,104
1673172921,2023-01-08T10:15:21Z,SIA23,"47.565857,9.282211",37025,534,104
1673172984,2023-01-08T10:16:24Z,SIA23,"47.526993,9.503586",37000,528,104
1673173045,2023-01-08T10:17:25Z,SIA23,"47.489288,9.715364",37000,529,104
1673173108,2023-01-08T10:18:28Z,SIA23,"47.449345,9.936922",37000,536,104
1673173170,2023-01-08T10:19:30Z,SIA23,"47.409256,10.157204",37000,542,105
1673173234,2023-01-08T10:20:34Z,SIA23,"47.367321,10.384686",37000,537,105
1673173297,2023-01-08T10:21:37Z,SIA23,"47.325935,10.606314",37000,540,105
1673173360,2023-01-08T10:22:40Z,SIA23,"47.284378,10.825859",37000,536,105
1673173423,2023-01-08T10:23:43Z,SIA23,"47.242702,11.04457",37025,522,105
1673173486,2023-01-08T10:24:46Z,SIA23,"47.202438,11.252266",37000,514,105
1673173547,2023-01-08T10:25:47Z,SIA23,"47.161652,11.461135",37000,514,106
1673173608,2023-01-08T10:26:48Z,SIA23,"47.119537,11.665421",37000,512,108
1673173669,2023-01-08T10:27:49Z,SIA23,"47.073257,11.872101",37000,520,107
1673173733,2023-01-08T10:28:53Z,SIA23,"47.026836,12.082637",37000,518,107
1673173796,2023-01-08T10:29:56Z,SIA23,"46.978088,12.291229",37000,512,111
1673173858,2023-01-08T10:30:58Z,SIA23,"46.923027,12.491385",37000,512,111
1673173921,2023-01-08T10:32:01Z,SIA23,"46.869118,12.693364",37000,515,111
1673173984,2023-01-08T10:33:04Z,SIA23,"46.814758,12.895203",37000,518,111
1673174046,2023-01-08T10:34:06Z,SIA23,"46.760372,13.09536",37000,516,111
1673174109,2023-01-08T10:35:09Z,SIA23,"46.704483,13.299419",37000,515,111
1673174171,2023-01-08T10:36:11Z,SIA23,"46.650009,13.496436",37000,511,111
1673174232,2023-01-08T10:37:12Z,SIA23,"46.595718,13.691231",37000,510,112
1673174295,2023-01-08T10:38:15Z,SIA23,"46.538727,13.894088",37000,513,112
1673174358,2023-01-08T10:39:18Z,SIA23,"46.481735,14.094856",37000,512,112
1673174420,2023-01-08T10:40:20Z,SIA23,"46.426392,14.289126",37000,515,112
1673174480,2023-01-08T10:41:20Z,SIA23,"46.370731,14.482384",37000,514,112
1673174543,2023-01-08T10:42:23Z,SIA23,"46.314728,14.6754",37025,511,112
1673174604,2023-01-08T10:43:24Z,SIA23,"46.256882,14.873076",37000,513,113
1673174667,2023-01-08T10:44:27Z,SIA23,"46.19886,15.069946",37000,512,113
1673174730,2023-01-08T10:45:30Z,SIA23,"46.139786,15.268785",37000,511,113
1673174793,2023-01-08T10:46:33Z,SIA23,"46.0714,15.459412",37000,513,118
1673174854,2023-01-08T10:47:34Z,SIA23,"46.002781,15.642059",37000,518,118
1673174918,2023-01-08T10:48:38Z,SIA23,"45.929508,15.834526",37000,516,118
1673174979,2023-01-08T10:49:39Z,SIA23,"45.859634,16.015594",37000,516,119
1673175039,2023-01-08T10:50:39Z,SIA23,"45.788956,16.197666",37000,516,119
1673175102,2023-01-08T10:51:42Z,SIA23,"45.716812,16.384567",37000,513,118
1673175161,2023-01-08T10:52:41Z,SIA23,"45.65831,16.566111",37000,513,112
1673175225,2023-01-08T10:53:45Z,SIA23,"45.598381,16.764107",37000,514,113
1673175288,2023-01-08T10:54:48Z,SIA23,"45.539028,16.959541",37000,514,113
1673175350,2023-01-08T10:55:50Z,SIA23,"45.482887,17.142893",37000,514,113
1673175410,2023-01-08T10:56:50Z,SIA23,"45.422516,17.338388",37000,512,113
1673175473,2023-01-08T10:57:53Z,SIA23,"45.36557,17.521427",37000,513,113
1673175535,2023-01-08T10:58:55Z,SIA23,"45.30249,17.722713",37000,516,114
1673175599,2023-01-08T10:59:59Z,SIA23,"45.240555,17.918766",37000,518,114
1673175659,2023-01-08T11:00:59Z,SIA23,"45.181229,18.105202",37000,518,114
1673175723,2023-01-08T11:02:03Z,SIA23,"45.118607,18.300476",37000,516,114
1673175783,2023-01-08T11:03:03Z,SIA23,"45.058422,18.486708",37000,519,114
1673175846,2023-01-08T11:04:06Z,SIA23,"44.995205,18.681112",37000,518,114
1673175910,2023-01-08T11:05:10Z,SIA23,"44.931477,18.87545",37000,515,114
1673175971,2023-01-08T11:06:11Z,SIA23,"44.871098,19.058533",37000,516,114
1673176032,2023-01-08T11:07:12Z,SIA23,"44.808994,19.245234",37000,518,115
1673176093,2023-01-08T11:08:13Z,SIA23,"44.746662,19.431465",37000,517,115
1673176155,2023-01-08T11:09:15Z,SIA23,"44.683044,19.620077",37000,518,115
1673176218,2023-01-08T11:10:18Z,SIA23,"44.618599,19.809891",37000,518,115
1673176281,2023-01-08T11:11:21Z,SIA23,"44.553005,20.001549",37000,518,115
1673176345,2023-01-08T11:12:25Z,SIA23,"44.487179,20.192671",37000,516,115
1673176405,2023-01-08T11:13:25Z,SIA23,"44.424614,20.37314",37000,517,115
1673176468,2023-01-08T11:14:28Z,SIA23,"44.35907,20.560913",37000,516,116
1673176531,2023-01-08T11:15:31Z,SIA23,"44.292068,20.751278",37000,520,116
1673176592,2023-01-08T11:16:32Z,SIA23,"44.228256,20.93157",37000,519,116
1673176655,2023-01-08T11:17:35Z,SIA23,"44.161083,21.119974",37000,520,116
1673176718,2023-01-08T11:18:38Z,SIA23,"44.09293,21.309814",37000,521,116
1673176779,2023-01-08T11:19:39Z,SIA23,"44.026779,21.492855",37000,520,116
1673176842,2023-01-08T11:20:42Z,SIA23,"43.959137,21.678772",37000,518,116
1673176905,2023-01-08T11:21:45Z,SIA23,"43.890148,21.867109",37000,521,116
1673176968,2023-01-08T11:22:48Z,SIA23,"43.822083,22.051668",37000,520,117
1673177029,2023-01-08T11:23:49Z,SIA23,"43.754589,22.233385",37000,520,117
1673177092,2023-01-08T11:24:52Z,SIA23,"43.68462,22.419107",37000,522,119
1673177153,2023-01-08T11:25:53Z,SIA23,"43.607758,22.586485",37000,520,122
1673177216,2023-01-08T11:26:56Z,SIA23,"43.524944,22.766026",37000,522,122
1673177279,2023-01-08T11:27:59Z,SIA23,"43.443295,22.941284",37000,523,122
1673177342,2023-01-08T11:29:02Z,SIA23,"43.361221,23.116411",37000,522,122
1673177405,2023-01-08T11:30:05Z,SIA23,"43.277756,23.293444",37000,522,122
1673177466,2023-01-08T11:31:06Z,SIA23,"43.197964,23.461565",37000,520,123
1673177529,2023-01-08T11:32:09Z,SIA23,"43.114975,23.635551",37000,520,123
1673177590,2023-01-08T11:33:10Z,SIA23,"43.03545,23.801357",37350,518,123
1673177652,2023-01-08T11:34:12Z,SIA23,"42.953476,23.971146",37975,518,123
1673177710,2023-01-08T11:35:10Z,SIA23,"42.877029,24.128723",38450,518,123
1673177775,2023-01-08T11:36:15Z,SIA23,"42.799759,24.312057",38950,518,117
1673177838,2023-01-08T11:37:18Z,SIA23,"42.72839,24.491528",39000,518,118
1673177898,2023-01-08T11:38:18Z,SIA23,"42.659821,24.663246",39000,517,118
1673177962,2023-01-08T11:39:22Z,SIA23,"42.586918,24.844624",39000,513,118
1673178025,2023-01-08T11:40:25Z,SIA23,"42.514801,25.023172",39000,511,118
1673178085,2023-01-08T11:41:25Z,SIA23,"42.446331,25.191587",39000,510,118
1673178148,2023-01-08T11:42:28Z,SIA23,"42.374908,25.366182",39000,510,119
1673178208,2023-01-08T11:43:28Z,SIA23,"42.307388,25.530416",39000,510,119
1673178272,2023-01-08T11:44:32Z,SIA23,"42.233585,25.70871",39000,508,119
1673178335,2023-01-08T11:45:35Z,SIA23,"42.161179,25.882603",39000,508,119
1673178398,2023-01-08T11:46:38Z,SIA23,"42.088715,26.055738",39000,509,119
1673178461,2023-01-08T11:47:41Z,SIA23,"42.015244,26.230232",39000,511,119
1673178522,2023-01-08T11:48:42Z,SIA23,"41.94445,26.397272",39000,512,119
1673178585,2023-01-08T11:49:45Z,SIA23,"41.870247,26.571457",39000,512,119
1673178647,2023-01-08T11:50:47Z,SIA23,"41.8022,26.743469",39000,510,117
1673178710,2023-01-08T11:51:50Z,SIA23,"41.733707,26.917589",39000,509,117
1673178773,2023-01-08T11:52:53Z,SIA23,"41.666153,27.087166",39000,511,117
1673178835,2023-01-08T11:53:55Z,SIA23,"41.594284,27.266533",39000,510,118
1673178897,2023-01-08T11:54:57Z,SIA23,"41.523972,27.440788",39000,512,118
1673178960,2023-01-08T11:56:00Z,SIA23,"41.454117,27.613136",39000,514,118
1673179021,2023-01-08T11:57:01Z,SIA23,"41.38615,27.779554",39000,518,118
1673179081,2023-01-08T11:58:01Z,SIA23,"41.315205,27.952589",39000,519,118
1673179145,2023-01-08T11:59:05Z,SIA23,"41.242119,28.12962",39000,518,118
1673179206,2023-01-08T12:00:06Z,SIA23,"41.171585,28.299438",39000,517,118
1673179269,2023-01-08T12:01:09Z,SIA23,"41.10004,28.47188",39000,518,118
1673179332,2023-01-08T12:02:12Z,SIA23,"41.029934,28.650908",39000,516,113
1673179395,2023-01-08T12:03:15Z,SIA23,"40.985184,28.835205",39000,510,102
1673179457,2023-01-08T12:04:17Z,SIA23,"40.967972,29.027893",39000,502,91
1673179518,2023-01-08T12:05:18Z,SIA23,"40.971836,29.21583",39000,500,88
1673179581,2023-01-08T12:06:21Z,SIA23,"40.975746,29.406967",39000,502,88
1673179644,2023-01-08T12:07:24Z,SIA23,"40.96946,29.603224",39000,509,98
1673179704,2023-01-08T12:08:24Z,SIA23,"40.935616,29.783373",39000,513,109
1673179768,2023-01-08T12:09:28Z,SIA23,"40.877289,29.966707",39000,513,113
1673179831,2023-01-08T12:10:31Z,SIA23,"40.818165,30.148357",39000,514,113
1673179895,2023-01-08T12:11:35Z,SIA23,"40.756989,30.333862",39000,514,113
1673179958,2023-01-08T12:12:38Z,SIA23,"40.697342,30.51355",39000,516,113
1673180018,2023-01-08T12:13:38Z,SIA23,"40.6395,30.685064",39000,517,115
1673180081,2023-01-08T12:14:41Z,SIA23,"40.561935,30.852783",39000,517,122
