Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1673180145,2023-01-08T12:15:45Z,SIA23,"40.479172,31.022461",39000,518,122
1673180208,2023-01-08T12:16:48Z,SIA23,"40.403229,31.19519",39000,518,114
1673180269,2023-01-08T12:17:49Z,SIA23,"40.357533,31.372147",39000,515,100
1673180278,2023-01-08T12:17:58Z,SIA23,"40.353992,31.400612",39000,513,96
1673180281,2023-01-08T12:18:01Z,SIA23,"40.353287,31.408508",39000,513,96
1673180283,2023-01-08T12:18:03Z,SIA23,"40.3526,31.416931",39000,513,95
1673180287,2023-01-08T12:18:07Z,SIA23,"40.351994,31.425581",39000,514,95
1673180348,2023-01-08T12:19:08Z,SIA23,"40.33691,31.616842",39000,512,96
1673180409,2023-01-08T12:20:09Z,SIA23,"40.321381,31.806946",39000,513,96
1673180472,2023-01-08T12:21:12Z,SIA23,"40.305485,32.000866",39000,516,96
1673180535,2023-01-08T12:22:15Z,SIA23,"40.288868,32.196869",39000,516,96
1673180598,2023-01-08T12:23:18Z,SIA23,"40.271988,32.392456",39000,515,96
1673180658,2023-01-08T12:24:18Z,SIA23,"40.255692,32.578796",39000,518,96
1673180722,2023-01-08T12:25:22Z,SIA23,"40.237976,32.775757",39000,521,96
1673180785,2023-01-08T12:26:25Z,SIA23,"40.220078,32.971558",39000,521,96
1673180848,2023-01-08T12:27:28Z,SIA23,"40.201767,33.168823",39000,521,97
1673180911,2023-01-08T12:28:31Z,SIA23,"40.18277,33.368774",39000,524,97
1673180971,2023-01-08T12:29:31Z,SIA23,"40.164825,33.556641",39000,525,97
1673181035,2023-01-08T12:30:35Z,SIA23,"40.145096,33.755188",39000,525,97
1673181096,2023-01-08T12:31:36Z,SIA23,"40.125793,33.948067",39000,526,97
1673181157,2023-01-08T12:32:37Z,SIA23,"40.106598,34.136292",39000,529,97
1673181220,2023-01-08T12:33:40Z,SIA23,"40.085854,34.33733",39000,534,97
1673181283,2023-01-08T12:34:43Z,SIA23,"40.064346,34.541576",39000,535,97
1673181343,2023-01-08T12:35:43Z,SIA23,"40.043724,34.734211",39000,536,97
1673181407,2023-01-08T12:36:47Z,SIA23,"40.021751,34.935898",39000,535,98
1673181470,2023-01-08T12:37:50Z,SIA23,"39.999546,35.136585",39000,534,98
1673181533,2023-01-08T12:38:53Z,SIA23,"39.976734,35.338898",39000,536,98
1673181596,2023-01-08T12:39:56Z,SIA23,"39.953876,35.539959",39000,536,98
1673181660,2023-01-08T12:41:00Z,SIA23,"39.930321,35.741898",39000,536,98
1673181721,2023-01-08T12:42:01Z,SIA23,"39.90728,35.937561",39000,536,98
1673181784,2023-01-08T12:43:04Z,SIA23,"39.883209,36.138809",39000,536,98
1673181847,2023-01-08T12:44:07Z,SIA23,"39.859051,36.337402",39000,536,99
1673181910,2023-01-08T12:45:10Z,SIA23,"39.834732,36.534557",39025,536,99
1673182269,2023-01-08T12:51:09Z,SIA23,"39.851883,37.681702",39000,532,84
1673182329,2023-01-08T12:52:09Z,SIA23,"39.866127,37.873596",39000,533,84
1673182393,2023-01-08T12:53:13Z,SIA23,"39.880882,38.075745",39000,536,84
1673182456,2023-01-08T12:54:16Z,SIA23,"39.895596,38.279724",39000,538,84
1673182516,2023-01-08T12:55:16Z,SIA23,"39.909092,38.472473",39000,539,84
1673182580,2023-01-08T12:56:20Z,SIA23,"39.922966,38.675247",39000,538,84
1673182641,2023-01-08T12:57:21Z,SIA23,"39.936047,38.872814",39000,536,85
1673182704,2023-01-08T12:58:24Z,SIA23,"39.939957,39.079304",39000,542,88
1673182764,2023-01-08T12:59:24Z,SIA23,"39.943222,39.276367",39000,545,88
1673182828,2023-01-08T13:00:28Z,SIA23,"39.946198,39.482555",39000,543,89
1673182888,2023-01-08T13:01:28Z,SIA23,"39.948616,39.679745",39000,542,89
1673182952,2023-01-08T13:02:32Z,SIA23,"39.950958,39.886047",39000,543,89
1673183013,2023-01-08T13:03:33Z,SIA23,"39.952805,40.086864",39000,544,89
1673183074,2023-01-08T13:04:34Z,SIA23,"39.95425,40.287739",39000,546,89
1673183136,2023-01-08T13:05:36Z,SIA23,"39.955353,40.491638",39000,546,89
1673183200,2023-01-08T13:06:40Z,SIA23,"39.956066,40.698727",39000,544,89
1673183260,2023-01-08T13:07:40Z,SIA23,"39.958115,40.900974",39000,548,89
1673183321,2023-01-08T13:08:41Z,SIA23,"39.956623,41.099792",39000,549,90
1673183382,2023-01-08T13:09:42Z,SIA23,"39.941448,41.301167",39000,550,101
1673183444,2023-01-08T13:10:44Z,SIA23,"39.908627,41.498901",39000,550,101
1673183505,2023-01-08T13:11:45Z,SIA23,"39.876274,41.69574",39000,551,102
1673183566,2023-01-08T13:12:46Z,SIA23,"39.843082,41.893799",39000,552,102
1673183629,2023-01-08T13:13:49Z,SIA23,"39.808586,42.096741",39000,553,102
1673183692,2023-01-08T13:14:52Z,SIA23,"39.772881,42.304749",39000,555,102
1673183753,2023-01-08T13:15:53Z,SIA23,"39.739223,42.498413",39000,555,102
1673183816,2023-01-08T13:16:56Z,SIA23,"39.703335,42.703125",39000,556,102
1673183879,2023-01-08T13:17:59Z,SIA23,"39.666641,42.909733",39000,557,103
1673183940,2023-01-08T13:19:00Z,SIA23,"39.622749,43.105042",39025,556,111
1673184001,2023-01-08T13:20:01Z,SIA23,"39.565865,43.29303",39025,555,111
1673184062,2023-01-08T13:21:02Z,SIA23,"39.509815,43.478455",39000,555,111
1673184125,2023-01-08T13:22:05Z,SIA23,"39.44939,43.676758",39000,549,111
1673184188,2023-01-08T13:23:08Z,SIA23,"39.391804,43.86499",39000,548,111
1673184250,2023-01-08T13:24:10Z,SIA23,"39.333939,44.052368",39025,549,111
1673184313,2023-01-08T13:25:13Z,SIA23,"39.272259,44.242249",39025,548,113
1673184374,2023-01-08T13:26:14Z,SIA23,"39.210484,44.426331",39000,549,113
1673184435,2023-01-08T13:27:15Z,SIA23,"39.147949,44.613388",39000,548,113
1673184498,2023-01-08T13:28:18Z,SIA23,"39.085236,44.800217",39000,550,113
1673184560,2023-01-08T13:29:20Z,SIA23,"39.022831,44.986389",39000,546,114
1673184623,2023-01-08T13:30:23Z,SIA23,"38.958069,45.172199",39000,547,113
1673184684,2023-01-08T13:31:24Z,SIA23,"38.896351,45.351501",39000,549,113
1673184747,2023-01-08T13:32:27Z,SIA23,"38.829826,45.541992",39000,551,114
1673184808,2023-01-08T13:33:28Z,SIA23,"38.766888,45.721619",39000,550,114
1673184871,2023-01-08T13:34:31Z,SIA23,"38.700943,45.910252",39025,547,113
1673184932,2023-01-08T13:35:32Z,SIA23,"38.639336,46.087463",39025,544,114
1673184994,2023-01-08T13:36:34Z,SIA23,"38.574905,46.271301",39000,548,114
1673185056,2023-01-08T13:37:36Z,SIA23,"38.510605,46.45348",39000,544,114
1673185118,2023-01-08T13:38:38Z,SIA23,"38.446281,46.634399",39000,542,114
1673185181,2023-01-08T13:39:41Z,SIA23,"38.379387,46.815609",39025,543,115
1673185244,2023-01-08T13:40:44Z,SIA23,"38.311749,46.999512",39000,544,114
1673185305,2023-01-08T13:41:45Z,SIA23,"38.24881,47.174767",39000,548,114
1673185368,2023-01-08T13:42:48Z,SIA23,"38.181213,47.360447",39025,546,114
1673185432,2023-01-08T13:43:52Z,SIA23,"38.112362,47.548351",39000,546,114
1673185492,2023-01-08T13:44:52Z,SIA23,"38.048401,47.722038",39000,546,115
1673185555,2023-01-08T13:45:55Z,SIA23,"37.982117,47.900623",39000,544,115
1673185616,2023-01-08T13:46:56Z,SIA23,"37.915558,48.079212",39000,546,115
1673185679,2023-01-08T13:47:59Z,SIA23,"37.847294,48.261208",39000,544,115
1673185742,2023-01-08T13:49:02Z,SIA23,"37.780106,48.439247",39025,539,115
1673185805,2023-01-08T13:50:05Z,SIA23,"37.711533,48.61982",39000,544,115
1673185866,2023-01-08T13:51:06Z,SIA23,"37.645493,48.792732",39000,545,115
1673185929,2023-01-08T13:52:09Z,SIA23,"37.576584,48.972374",39025,542,115
1673185991,2023-01-08T13:53:11Z,SIA23,"37.508148,49.149502",39000,542,115
1673186053,2023-01-08T13:54:13Z,SIA23,"37.441082,49.322346",39000,538,115
1673186116,2023-01-08T13:55:16Z,SIA23,"37.371323,49.500832",39000,542,116
1673186177,2023-01-08T13:56:17Z,SIA23,"37.304031,49.67223",39000,544,116
1673186240,2023-01-08T13:57:20Z,SIA23,"37.234295,49.850166",39000,544,116
1673186303,2023-01-08T13:58:23Z,SIA23,"37.163769,50.028931",39000,544,116
1673186364,2023-01-08T13:59:24Z,SIA23,"37.096455,50.198563",39000,544,116
1673186427,2023-01-08T14:00:27Z,SIA23,"37.024338,50.378918",39000,548,116
1673186490,2023-01-08T14:01:30Z,SIA23,"36.952194,50.559082",39000,551,116
1673186553,2023-01-08T14:02:33Z,SIA23,"36.884857,50.739655",39025,553,110
1673186616,2023-01-08T14:03:36Z,SIA23,"36.827408,50.928326",39000,554,111
1673186678,2023-01-08T14:04:38Z,SIA23,"36.770588,51.111671",39000,552,110
1673186740,2023-01-08T14:05:40Z,SIA23,"36.714725,51.295048",39000,550,110
1673186802,2023-01-08T14:06:42Z,SIA23,"36.657932,51.479713",39000,548,110
1673186864,2023-01-08T14:07:44Z,SIA23,"36.601181,51.661377",39000,550,111
1673186924,2023-01-08T14:08:44Z,SIA23,"36.5457,51.837616",39000,553,111
1673186988,2023-01-08T14:09:48Z,SIA23,"36.486649,52.024326",39000,552,111
1673187051,2023-01-08T14:10:51Z,SIA23,"36.42638,52.213402",39000,549,111
1673187113,2023-01-08T14:11:53Z,SIA23,"36.36903,52.392395",39000,552,111
1673187175,2023-01-08T14:12:55Z,SIA23,"36.309956,52.575542",39000,553,111
1673187237,2023-01-08T14:13:57Z,SIA23,"36.250832,52.757927",39025,551,111
1673187299,2023-01-08T14:14:59Z,SIA23,"36.191711,52.939201",39000,548,111
1673187361,2023-01-08T14:16:01Z,SIA23,"36.129227,53.114033",39000,541,115
1673187423,2023-01-08T14:17:03Z,SIA23,"36.061707,53.288555",39000,544,115
1673187486,2023-01-08T14:18:06Z,SIA23,"35.99284,53.465782",39000,546,115
1673187546,2023-01-08T14:19:06Z,SIA23,"35.927528,53.632915",39000,549,115
1673187608,2023-01-08T14:20:08Z,SIA23,"35.858864,53.807762",39000,547,115
1673187681,2023-01-08T14:21:21Z,SIA23,"35.778168,54.011936",39000,550,116
1673187744,2023-01-08T14:22:24Z,SIA23,"35.707855,54.188747",39000,550,116
1673187809,2023-01-08T14:23:29Z,SIA23,"35.634666,54.372215",39000,552,116
1673187870,2023-01-08T14:24:30Z,SIA23,"35.559532,54.538177",39000,543,124
1673187940,2023-01-08T14:25:40Z,SIA23,"35.445602,54.702415",39000,536,136
1673188003,2023-01-08T14:26:43Z,SIA23,"35.326904,54.824295",39000,532,140
1673188079,2023-01-08T14:27:59Z,SIA23,"35.182739,54.967861",39000,531,140
1673188141,2023-01-08T14:29:01Z,SIA23,"35.063599,55.085392",39025,528,140
1673188203,2023-01-08T14:30:03Z,SIA23,"34.946228,55.200806",39000,529,141
1673188264,2023-01-08T14:31:04Z,SIA23,"34.829956,55.314762",39000,526,141
1673188332,2023-01-08T14:32:12Z,SIA23,"34.699585,55.442112",39000,530,141
1673188396,2023-01-08T14:33:16Z,SIA23,"34.57782,55.560719",39000,529,141
1673188457,2023-01-08T14:34:17Z,SIA23,"34.460621,55.674305",39000,527,141
1673188791,2023-01-08T14:39:51Z,SIA23,"33.825439,56.282959",39025,529,141
1673189312,2023-01-08T14:48:32Z,SIA23,"32.828476,57.25069",39000,536,139
1673189343,2023-01-08T14:49:03Z,SIA23,"32.770157,57.309357",39000,536,139
1673189482,2023-01-08T14:51:22Z,SIA23,"32.505844,57.573685",39000,539,139
1673189524,2023-01-08T14:52:04Z,SIA23,"32.424706,57.65451",39000,541,139
1673189615,2023-01-08T14:53:35Z,SIA23,"32.251373,57.826317",39000,538,139
1673189678,2023-01-08T14:54:38Z,SIA23,"32.131027,57.944969",39000,541,140
1673189738,2023-01-08T14:55:38Z,SIA23,"32.014904,58.059269",39000,538,140
1673189760,2023-01-08T14:56:00Z,SIA23,"31.973328,58.099934",39000,536,140
1673189852,2023-01-08T14:57:32Z,SIA23,"31.796951,58.272308",39000,535,140
1673189915,2023-01-08T14:58:35Z,SIA23,"31.67926,58.386787",39000,535,140
1673189986,2023-01-08T14:59:46Z,SIA23,"31.54105,58.520821",39000,537,140
1673190048,2023-01-08T15:00:48Z,SIA23,"31.422249,58.635628",39025,534,140
1673190112,2023-01-08T15:01:52Z,SIA23,"31.301678,58.751698",39000,532,140
1673190175,2023-01-08T15:02:55Z,SIA23,"31.180298,58.868137",39000,532,140
1673190240,2023-01-08T15:04:00Z,SIA23,"31.058029,58.985058",39000,532,140
1673190301,2023-01-08T15:05:01Z,SIA23,"30.940386,59.097107",39000,530,140
1673190363,2023-01-08T15:06:03Z,SIA23,"30.824144,59.207466",39000,530,140
1673190423,2023-01-08T15:07:03Z,SIA23,"30.707886,59.317501",39000,533,140
1673190487,2023-01-08T15:08:07Z,SIA23,"30.586807,59.431889",39000,531,140
1673190550,2023-01-08T15:09:10Z,SIA23,"30.466764,59.544579",39000,533,140
1673190616,2023-01-08T15:10:16Z,SIA23,"30.339443,59.663948",39000,536,140
1673190679,2023-01-08T15:11:19Z,SIA23,"30.217756,59.777657",39000,539,140
1673190741,2023-01-08T15:12:21Z,SIA23,"30.103912,59.90123",39025,554,131
1673190804,2023-01-08T15:13:24Z,SIA23,"30.006042,60.052238",39000,560,124
1673190868,2023-01-08T15:14:28Z,SIA23,"29.911396,60.207497",39000,561,125
1673190930,2023-01-08T15:15:30Z,SIA23,"29.819221,60.359047",39000,560,124
1673190992,2023-01-08T15:16:32Z,SIA23,"29.726303,60.511189",39025,560,124
1673191054,2023-01-08T15:17:34Z,SIA23,"29.633286,60.663071",39000,562,125
1673191117,2023-01-08T15:18:37Z,SIA23,"29.545355,60.822144",39000,573,117
1673191179,2023-01-08T15:19:39Z,SIA23,"29.481308,60.99789",39000,581,107
1673191242,2023-01-08T15:20:42Z,SIA23,"29.443127,61.18803",39000,590,99
1673191301,2023-01-08T15:21:41Z,SIA23,"29.421154,61.369198",39000,593,94
1673191367,2023-01-08T15:22:47Z,SIA23,"29.404116,61.574005",39000,588,95
1673191428,2023-01-08T15:23:48Z,SIA23,"29.387833,61.764133",39000,589,95
1673191491,2023-01-08T15:24:51Z,SIA23,"29.370895,61.960197",39000,591,95
1673191555,2023-01-08T15:25:55Z,SIA23,"29.353327,62.160538",39000,592,95
1673191619,2023-01-08T15:26:59Z,SIA23,"29.33559,62.358238",39000,592,95
1673191681,2023-01-08T15:28:01Z,SIA23,"29.317902,62.552814",39000,594,95
1673191745,2023-01-08T15:29:05Z,SIA23,"29.299326,62.753582",39000,593,95
1673191807,2023-01-08T15:30:07Z,SIA23,"29.281172,62.946758",39000,593,96
1673191876,2023-01-08T15:31:16Z,SIA23,"29.260641,63.161587",39000,593,96
1673191937,2023-01-08T15:32:17Z,SIA23,"29.242254,63.350937",39000,592,96
1673192000,2023-01-08T15:33:20Z,SIA23,"29.222992,63.545715",39525,591,96
1673192061,2023-01-08T15:34:21Z,SIA23,"29.204081,63.735458",40150,588,96
1673192122,2023-01-08T15:35:22Z,SIA23,"29.184769,63.925377",40425,594,96
1673192184,2023-01-08T15:36:24Z,SIA23,"29.164885,64.118469",41000,590,96
1673192246,2023-01-08T15:37:26Z,SIA23,"29.14476,64.310898",41000,590,96
1673192289,2023-01-08T15:38:09Z,SIA23,"29.132629,64.441788",41000,591,93
1673192306,2023-01-08T15:38:26Z,SIA23,"29.130854,64.497391",41000,591,91
1673192394,2023-01-08T15:39:54Z,SIA23,"29.122284,64.769424",41000,588,92
1673192455,2023-01-08T15:40:55Z,SIA23,"29.115818,64.959572",41000,588,92
1673192463,2023-01-08T15:41:03Z,SIA23,"29.114981,64.984398",41000,588,92
1673192470,2023-01-08T15:41:10Z,SIA23,"29.114227,65.005997",41000,588,92
1673192482,2023-01-08T15:41:22Z,SIA23,"29.112991,65.041443",41000,588,92
1673192935,2023-01-08T15:48:55Z,SIA23,"29.042358,66.432549",41000,577,93
1673192998,2023-01-08T15:49:58Z,SIA23,"29.031139,66.626045",41000,581,93
1673193059,2023-01-08T15:50:59Z,SIA23,"29.02397,66.813675",41025,584,92
1673193120,2023-01-08T15:52:00Z,SIA23,"29.016056,67.000389",41000,584,92
1673193184,2023-01-08T15:53:04Z,SIA23,"29.007305,67.198845",41025,585,92
1673193247,2023-01-08T15:54:07Z,SIA23,"28.998507,67.390945",41025,583,93
1673193308,2023-01-08T15:55:08Z,SIA23,"28.989716,67.577751",41000,582,93
1673193371,2023-01-08T15:56:11Z,SIA23,"28.980165,67.774498",41000,583,93
1673193432,2023-01-08T15:57:12Z,SIA23,"28.970856,67.960472",41000,583,93
1673193493,2023-01-08T15:58:13Z,SIA23,"28.961311,68.146362",41025,582,93
1673193556,2023-01-08T15:59:16Z,SIA23,"28.951023,68.34137",41000,582,93
1673193617,2023-01-08T16:00:17Z,SIA23,"28.940922,68.525444",41000,576,94
1673193678,2023-01-08T16:01:18Z,SIA23,"28.912897,68.707741",41000,572,105
1673193741,2023-01-08T16:02:21Z,SIA23,"28.857239,68.885017",41000,564,111
1673193802,2023-01-08T16:03:22Z,SIA23,"28.799057,69.053085",41025,563,111
1673193863,2023-01-08T16:04:23Z,SIA23,"28.740463,69.22068",41000,566,111
1673193926,2023-01-08T16:05:26Z,SIA23,"28.678482,69.396881",41000,566,111
1673193987,2023-01-08T16:06:27Z,SIA23,"28.619198,69.564461",41000,565,111
1673194050,2023-01-08T16:07:30Z,SIA23,"28.557564,69.737869",41000,563,111
1673194113,2023-01-08T16:08:33Z,SIA23,"28.495834,69.910851",41000,565,112
1673194174,2023-01-08T16:09:34Z,SIA23,"28.435684,70.078568",41000,565,112
1673194236,2023-01-08T16:10:36Z,SIA23,"28.374334,70.24884",41000,564,112
1673194299,2023-01-08T16:11:39Z,SIA23,"28.304535,70.41655",41000,559,115
1673194360,2023-01-08T16:12:40Z,SIA23,"28.236864,70.575851",41000,556,115
1673194421,2023-01-08T16:13:41Z,SIA23,"28.168579,70.735474",41000,554,115
1673194482,2023-01-08T16:14:42Z,SIA23,"28.100052,70.895042",41025,555,115
1673194545,2023-01-08T16:15:45Z,SIA23,"28.028412,71.061157",41025,557,115
1673194606,2023-01-08T16:16:46Z,SIA23,"27.959368,71.220757",41000,557,116
1673194667,2023-01-08T16:17:47Z,SIA23,"27.89035,71.379471",41000,559,116
1673194728,2023-01-08T16:18:48Z,SIA23,"27.819477,71.537476",41000,557,117
1673194792,2023-01-08T16:19:52Z,SIA23,"27.743637,71.700302",41000,555,117
1673194855,2023-01-08T16:20:55Z,SIA23,"27.668276,71.863159",41000,555,117
1673194917,2023-01-08T16:21:57Z,SIA23,"27.594086,72.022789",41000,556,117
1673194979,2023-01-08T16:22:59Z,SIA23,"27.521622,72.178055",41000,554,117
1673195041,2023-01-08T16:24:01Z,SIA23,"27.447556,72.336212",41000,552,117
1673195102,2023-01-08T16:25:02Z,SIA23,"27.373398,72.493958",41000,553,117
1673195166,2023-01-08T16:26:06Z,SIA23,"27.297363,72.655128",41000,554,117
1673195227,2023-01-08T16:27:07Z,SIA23,"27.22403,72.809975",41000,553,117
1673195288,2023-01-08T16:28:08Z,SIA23,"27.150192,72.965233",41000,555,117
1673195350,2023-01-08T16:29:10Z,SIA23,"27.074661,73.12355",41000,554,117
1673195411,2023-01-08T16:30:11Z,SIA23,"27.000916,73.277458",41000,552,118
1673195472,2023-01-08T16:31:12Z,SIA23,"26.927862,73.429184",41000,552,118
1673195536,2023-01-08T16:32:16Z,SIA23,"26.849562,73.588486",41000,550,118
1673195599,2023-01-08T16:33:19Z,SIA23,"26.771484,73.747437",41000,551,118
1673195662,2023-01-08T16:34:22Z,SIA23,"26.693024,73.906479",41000,554,118
1673195726,2023-01-08T16:35:26Z,SIA23,"26.614286,74.065651",41000,554,118
1673195788,2023-01-08T16:36:28Z,SIA23,"26.536823,74.221626",41000,554,118
1673195848,2023-01-08T16:37:28Z,SIA23,"26.462992,74.373001",41000,555,118
1673195909,2023-01-08T16:38:29Z,SIA23,"26.387604,74.526634",41000,557,118
1673195970,2023-01-08T16:39:30Z,SIA23,"26.312439,74.6791",41000,559,118
1673196034,2023-01-08T16:40:34Z,SIA23,"26.233383,74.83902",41000,558,118
1673196095,2023-01-08T16:41:35Z,SIA23,"26.15538,74.990448",41000,553,123
1673196158,2023-01-08T16:42:38Z,SIA23,"26.065384,75.13752",41000,551,123
1673196219,2023-01-08T16:43:39Z,SIA23,"25.976753,75.28334",41000,550,123
1673196282,2023-01-08T16:44:42Z,SIA23,"25.888916,75.427048",41000,548,124
1673196343,2023-01-08T16:45:43Z,SIA23,"25.796082,75.566353",41000,538,127
1673196406,2023-01-08T16:46:46Z,SIA23,"25.702652,75.701851",41000,533,126
1673196467,2023-01-08T16:47:47Z,SIA23,"25.611784,75.834785",41000,532,126
1673196528,2023-01-08T16:48:48Z,SIA23,"25.520187,75.968422",41000,528,127
1673196592,2023-01-08T16:49:52Z,SIA23,"25.426712,76.104332",41000,525,127
1673196655,2023-01-08T16:50:55Z,SIA23,"25.333328,76.239777",41000,528,127
1673196719,2023-01-08T16:51:59Z,SIA23,"25.238714,76.376587",41000,533,127
1673196780,2023-01-08T16:53:00Z,SIA23,"25.147146,76.508583",41000,533,127
1673196843,2023-01-08T16:54:03Z,SIA23,"25.052628,76.644493",41000,532,127
1673196905,2023-01-08T16:55:05Z,SIA23,"24.954699,76.772667",41000,528,134
1673196966,2023-01-08T16:56:06Z,SIA23,"24.85182,76.891289",41000,528,133
1673197027,2023-01-08T16:57:07Z,SIA23,"24.748846,77.010223",41000,529,133
1673197090,2023-01-08T16:58:10Z,SIA23,"24.646454,77.12809",41025,518,133
1673197151,2023-01-08T16:59:11Z,SIA23,"24.5422,77.247673",41000,523,133
1673197213,2023-01-08T17:00:13Z,SIA23,"24.438482,77.366447",41000,524,133
1673197273,2023-01-08T17:01:13Z,SIA23,"24.337234,77.482147",41000,521,133
1673197336,2023-01-08T17:02:16Z,SIA23,"24.233465,77.600372",41000,519,133
1673197399,2023-01-08T17:03:19Z,SIA23,"24.127653,77.720604",41000,521,133
1673197462,2023-01-08T17:04:22Z,SIA23,"24.023438,77.838745",41000,520,133
1673197523,2023-01-08T17:05:23Z,SIA23,"23.920635,77.954941",41000,516,133
1673197586,2023-01-08T17:06:26Z,SIA23,"23.814915,78.074188",41000,515,134
1673197647,2023-01-08T17:07:27Z,SIA23,"23.713806,78.18792",41000,516,134
1673197708,2023-01-08T17:08:28Z,SIA23,"23.613111,78.300911",41000,514,134
1673197771,2023-01-08T17:09:31Z,SIA23,"23.50753,78.419189",41000,514,134
1673197833,2023-01-08T17:10:33Z,SIA23,"23.406601,78.531975",41000,514,134
1673197896,2023-01-08T17:11:36Z,SIA23,"23.300745,78.649956",41000,512,134
1673197957,2023-01-08T17:12:37Z,SIA23,"23.200836,78.760933",41025,511,134
1673198020,2023-01-08T17:13:40Z,SIA23,"23.093674,78.874596",41000,506,135
1673198084,2023-01-08T17:14:44Z,SIA23,"22.987747,78.987053",41000,506,135
1673198146,2023-01-08T17:15:46Z,SIA23,"22.882753,79.098511",41000,510,135
1673198207,2023-01-08T17:16:47Z,SIA23,"22.778568,79.208832",41000,512,135
1673198268,2023-01-08T17:17:48Z,SIA23,"22.675186,79.318092",41000,511,135
1673198329,2023-01-08T17:18:49Z,SIA23,"22.573105,79.425713",41000,509,135
1673198390,2023-01-08T17:19:50Z,SIA23,"22.471138,79.537354",41000,508,133
1673198452,2023-01-08T17:20:52Z,SIA23,"22.369583,79.649582",41000,508,134
1673198513,2023-01-08T17:21:53Z,SIA23,"22.268692,79.760292",41000,509,134
1673198575,2023-01-08T17:22:55Z,SIA23,"22.165615,79.873199",41000,511,134
1673198636,2023-01-08T17:23:56Z,SIA23,"22.064758,79.983414",41000,510,134
1673198698,2023-01-08T17:24:58Z,SIA23,"21.962694,80.094704",41000,511,134
1673198761,2023-01-08T17:26:01Z,SIA23,"21.85643,80.210335",41000,511,134
1673198822,2023-01-08T17:27:02Z,SIA23,"21.755768,80.31955",41000,514,134
1673198883,2023-01-08T17:28:03Z,SIA23,"21.652817,80.431206",41000,514,134
1673198944,2023-01-08T17:29:04Z,SIA23,"21.550186,80.542068",41000,510,134
1673199005,2023-01-08T17:30:05Z,SIA23,"21.449083,80.651855",41000,510,133
1673199067,2023-01-08T17:31:07Z,SIA23,"21.3503,80.762688",41000,506,133
1673199130,2023-01-08T17:32:10Z,SIA23,"21.248257,80.878395",41000,506,133
1673199191,2023-01-08T17:33:11Z,SIA23,"21.148773,80.990562",41000,509,133
1673199252,2023-01-08T17:34:12Z,SIA23,"21.048735,81.103111",41000,510,133
