Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1673199314,2023-01-08T17:35:14Z,SIA23,"20.948414,81.215782",41000,509,133
1673199376,2023-01-08T17:36:16Z,SIA23,"20.848093,81.328194",41000,506,133
1673199438,2023-01-08T17:37:18Z,SIA23,"20.747726,81.440399",41000,501,133
1673199500,2023-01-08T17:38:20Z,SIA23,"20.648758,81.550873",41000,498,133
1673199561,2023-01-08T17:39:21Z,SIA23,"20.551044,81.659676",41000,496,133
1673199624,2023-01-08T17:40:24Z,SIA23,"20.451828,81.769966",41000,498,133
1673199685,2023-01-08T17:41:25Z,SIA23,"20.353958,81.878456",41000,497,133
1673199747,2023-01-08T17:42:27Z,SIA23,"20.256695,81.986221",41000,492,133
1673199808,2023-01-08T17:43:28Z,SIA23,"20.158329,82.094887",41000,492,133
1673199870,2023-01-08T17:44:30Z,SIA23,"20.060532,82.202698",41000,490,133
1673199931,2023-01-08T17:45:31Z,SIA23,"19.965183,82.307671",41000,490,133
1673199992,2023-01-08T17:46:32Z,SIA23,"19.869427,82.412842",41000,490,133
1673200053,2023-01-08T17:47:33Z,SIA23,"19.772415,82.519241",41025,492,133
1673200114,2023-01-08T17:48:34Z,SIA23,"19.676285,82.624397",41000,489,133
1673200176,2023-01-08T17:49:36Z,SIA23,"19.57782,82.732002",41000,487,134
1673200238,2023-01-08T17:50:38Z,SIA23,"19.48114,82.837456",41000,486,134
1673200301,2023-01-08T17:51:41Z,SIA23,"19.383886,82.943283",41000,485,134
1673200362,2023-01-08T17:52:42Z,SIA23,"19.28701,83.0485",41000,486,134
1673200423,2023-01-08T17:53:43Z,SIA23,"19.191971,83.151596",41000,485,134
1673200484,2023-01-08T17:54:44Z,SIA23,"19.096481,83.254982",41000,484,134
1673200545,2023-01-08T17:55:45Z,SIA23,"19.000435,83.358765",41000,484,134
1673200606,2023-01-08T17:56:46Z,SIA23,"18.904953,83.461807",41000,482,134
1673200667,2023-01-08T17:57:47Z,SIA23,"18.80892,83.565254",41000,483,134
1673200729,2023-01-08T17:58:49Z,SIA23,"18.712696,83.668678",41000,483,134
1673200790,2023-01-08T17:59:50Z,SIA23,"18.616146,83.772301",41000,482,134
1673200851,2023-01-08T18:00:51Z,SIA23,"18.52039,83.874825",41000,482,134
1673200912,2023-01-08T18:01:52Z,SIA23,"18.42384,83.978096",41000,484,134
1673200973,2023-01-08T18:02:53Z,SIA23,"18.327755,84.080719",41000,485,134
1673201035,2023-01-08T18:03:55Z,SIA23,"18.230461,84.184441",41000,486,134
1673201096,2023-01-08T18:04:56Z,SIA23,"18.133726,84.287354",41000,485,134
1673201157,2023-01-08T18:05:57Z,SIA23,"18.037994,84.389122",41000,482,134
1673201218,2023-01-08T18:06:58Z,SIA23,"17.942816,84.490013",41000,480,134
1673201279,2023-01-08T18:07:59Z,SIA23,"17.847244,84.591095",41025,482,134
1673201341,2023-01-08T18:09:01Z,SIA23,"17.750694,84.69326",41000,482,134
1673201403,2023-01-08T18:10:03Z,SIA23,"17.652466,84.796913",41000,481,134
1673201465,2023-01-08T18:11:05Z,SIA23,"17.555222,84.899399",41000,478,134
1673201527,2023-01-08T18:12:07Z,SIA23,"17.458282,85.001366",41000,480,134
1673201588,2023-01-08T18:13:08Z,SIA23,"17.36293,85.10154",41000,478,134
1673201649,2023-01-08T18:14:09Z,SIA23,"17.266754,85.202393",41000,478,134
1673201710,2023-01-08T18:15:10Z,SIA23,"17.170328,85.303299",41000,480,134
1673201771,2023-01-08T18:16:11Z,SIA23,"17.07811,85.407425",41000,485,131
1673201832,2023-01-08T18:17:12Z,SIA23,"16.985374,85.513847",41000,486,132
1673201896,2023-01-08T18:18:16Z,SIA23,"16.888596,85.62368",41000,485,132
1673201957,2023-01-08T18:19:17Z,SIA23,"16.796356,85.72834",41000,484,132
1673202018,2023-01-08T18:20:18Z,SIA23,"16.703966,85.832893",41000,481,132
1673202079,2023-01-08T18:21:19Z,SIA23,"16.611877,85.93708",41000,479,132
1673202152,2023-01-08T18:22:32Z,SIA23,"16.502396,86.060669",41000,476,132
1673202191,2023-01-08T18:23:11Z,SIA23,"16.443192,86.127419",41000,478,132
1673202524,2023-01-08T18:28:44Z,SIA23,"15.939056,86.693115",41025,480,132
1673202561,2023-01-08T18:29:21Z,SIA23,"15.883667,86.754982",41000,476,132
1673202649,2023-01-08T18:30:49Z,SIA23,"15.751968,86.901955",41000,473,132
1673202709,2023-01-08T18:31:49Z,SIA23,"15.663483,87.000443",41000,471,132
1673204602,2023-01-08T19:03:22Z,SIA23,"12.839928,89.984207",41016,473,132
1673207267,2023-01-08T19:47:47Z,SIA23,"8.887707,93.94532",41025,447,135
1673207329,2023-01-08T19:48:49Z,SIA23,"8.804006,94.047279",41000,445,122
1673207392,2023-01-08T19:49:52Z,SIA23,"8.736551,94.156624",41000,441,122
1673207451,2023-01-08T19:50:51Z,SIA23,"8.671417,94.261208",41000,442,121
1673207513,2023-01-08T19:51:53Z,SIA23,"8.604263,94.36953",41000,445,121
1673207576,2023-01-08T19:52:56Z,SIA23,"8.539962,94.483986",41000,443,117
1673207638,2023-01-08T19:53:58Z,SIA23,"8.480347,94.59787",41000,445,117
1673207700,2023-01-08T19:55:00Z,SIA23,"8.421158,94.710991",41000,445,117
1673207762,2023-01-08T19:56:02Z,SIA23,"8.360962,94.825981",41000,447,117
1673207825,2023-01-08T19:57:05Z,SIA23,"8.302405,94.937836",41000,447,117
1673207886,2023-01-08T19:58:06Z,SIA23,"8.241028,95.054878",41000,447,117
1673207949,2023-01-08T19:59:09Z,SIA23,"8.180532,95.170158",41000,447,117
1673208012,2023-01-08T20:00:12Z,SIA23,"8.120525,95.284378",41000,446,117
1673208074,2023-01-08T20:01:14Z,SIA23,"8.059662,95.4002",41000,447,117
1673208137,2023-01-08T20:02:17Z,SIA23,"7.998459,95.516579",41000,449,117
1673208199,2023-01-08T20:03:19Z,SIA23,"7.949799,95.635849",41000,446,111
1673208260,2023-01-08T20:04:20Z,SIA23,"7.902522,95.753998",41000,444,111
1673208322,2023-01-08T20:05:22Z,SIA23,"7.855783,95.871246",41000,442,111
1673208384,2023-01-08T20:06:24Z,SIA23,"7.807601,95.99205",41000,443,111
1673208446,2023-01-08T20:07:26Z,SIA23,"7.760376,96.110397",41000,442,111
1673208509,2023-01-08T20:08:29Z,SIA23,"7.712082,96.231293",41000,440,111
1673208572,2023-01-08T20:09:32Z,SIA23,"7.664407,96.350426",41000,441,111
1673208633,2023-01-08T20:10:33Z,SIA23,"7.617576,96.4673",41000,439,111
1673208695,2023-01-08T20:11:35Z,SIA23,"7.571395,96.582565",41000,437,111
1673208758,2023-01-08T20:12:38Z,SIA23,"7.523075,96.703033",41000,440,111
1673208819,2023-01-08T20:13:39Z,SIA23,"7.476791,96.818367",41000,437,111
1673208882,2023-01-08T20:14:42Z,SIA23,"7.429092,96.936981",41000,437,111
1673208944,2023-01-08T20:15:44Z,SIA23,"7.381439,97.055458",41000,436,111
1673209007,2023-01-08T20:16:47Z,SIA23,"7.333923,97.173561",41000,438,111
1673209071,2023-01-08T20:17:51Z,SIA23,"7.285798,97.292931",41000,437,111
1673209132,2023-01-08T20:18:52Z,SIA23,"7.239075,97.408836",41000,437,112
1673209194,2023-01-08T20:19:54Z,SIA23,"7.192367,97.524452",41000,436,111
1673209255,2023-01-08T20:20:55Z,SIA23,"7.145325,97.640854",41000,436,111
1673209316,2023-01-08T20:21:56Z,SIA23,"7.099495,97.754219",41000,436,112
1673209378,2023-01-08T20:22:58Z,SIA23,"7.041183,97.868446",41000,440,120
1673209439,2023-01-08T20:23:59Z,SIA23,"6.980182,97.974747",41000,441,119
1673209501,2023-01-08T20:25:01Z,SIA23,"6.916306,98.085754",41000,439,119
1673209562,2023-01-08T20:26:02Z,SIA23,"6.854259,98.193481",41000,438,119
1673209624,2023-01-08T20:27:04Z,SIA23,"6.790715,98.303726",41000,439,120
1673209684,2023-01-08T20:28:04Z,SIA23,"6.728986,98.410744",41000,441,120
1673209746,2023-01-08T20:29:06Z,SIA23,"6.666048,98.519753",41000,442,120
1673209808,2023-01-08T20:30:08Z,SIA23,"6.601806,98.630989",41000,444,120
1673209871,2023-01-08T20:31:11Z,SIA23,"6.537238,98.742752",41000,444,120
1673209932,2023-01-08T20:32:12Z,SIA23,"6.473834,98.85228",41000,447,120
1673209994,2023-01-08T20:33:14Z,SIA23,"6.409607,98.963356",41000,448,119
1673210056,2023-01-08T20:34:16Z,SIA23,"6.345489,99.074089",41000,444,120
1673210117,2023-01-08T20:35:17Z,SIA23,"6.282394,99.182991",41000,446,120
1673210178,2023-01-08T20:36:18Z,SIA23,"6.218719,99.292854",41000,447,120
1673210239,2023-01-08T20:37:19Z,SIA23,"6.155416,99.402023",41000,442,120
1673210301,2023-01-08T20:38:21Z,SIA23,"6.092377,99.51062",41000,442,120
1673210364,2023-01-08T20:39:24Z,SIA23,"6.026699,99.623695",41000,445,120
1673210427,2023-01-08T20:40:27Z,SIA23,"5.960815,99.737099",41000,445,120
1673210490,2023-01-08T20:41:30Z,SIA23,"5.896353,99.84787",41000,440,120
1673210551,2023-01-08T20:42:31Z,SIA23,"5.834159,99.95475",41000,438,120
1673210613,2023-01-08T20:43:33Z,SIA23,"5.770844,100.063568",41000,438,120
1673210674,2023-01-08T20:44:34Z,SIA23,"5.708588,100.170547",41000,440,120
1673210736,2023-01-08T20:45:36Z,SIA23,"5.643621,100.282021",41000,440,120
1673210798,2023-01-08T20:46:38Z,SIA23,"5.580322,100.390556",41000,436,120
1673210862,2023-01-08T20:47:42Z,SIA23,"5.515503,100.501717",41000,438,120
1673210923,2023-01-08T20:48:43Z,SIA23,"5.442888,100.602707",41000,442,131
1673210985,2023-01-08T20:49:45Z,SIA23,"5.34874,100.687553",41000,448,143
1673211048,2023-01-08T20:50:48Z,SIA23,"5.233704,100.753006",41000,457,156
1673211109,2023-01-08T20:51:49Z,SIA23,"5.108597,100.791138",41000,467,169
1673211170,2023-01-08T20:52:50Z,SIA23,"4.979693,100.811447",41000,466,170
1673211233,2023-01-08T20:53:53Z,SIA23,"4.843277,100.833267",41000,464,170
1673211294,2023-01-08T20:54:54Z,SIA23,"4.715744,100.853325",41000,462,171
1673211355,2023-01-08T20:55:55Z,SIA23,"4.585327,100.873955",41000,459,171
1673211416,2023-01-08T20:56:56Z,SIA23,"4.458298,100.900719",41000,454,162
1673211477,2023-01-08T20:57:57Z,SIA23,"4.34111,100.951736",41000,452,153
1673211540,2023-01-08T20:59:00Z,SIA23,"4.222824,101.009003",41000,452,154
1673211602,2023-01-08T21:00:02Z,SIA23,"4.104538,101.066582",41000,452,153
1673211665,2023-01-08T21:01:05Z,SIA23,"3.987625,101.12352",41000,452,154
1673211728,2023-01-08T21:02:08Z,SIA23,"3.868026,101.181717",41000,450,154
1673211789,2023-01-08T21:03:09Z,SIA23,"3.754303,101.236969",41000,448,153
1673211850,2023-01-08T21:04:10Z,SIA23,"3.642654,101.294319",41000,446,152
1673211911,2023-01-08T21:05:11Z,SIA23,"3.529358,101.352463",41000,448,152
1673211972,2023-01-08T21:06:12Z,SIA23,"3.415584,101.410583",41000,450,152
1673212033,2023-01-08T21:07:13Z,SIA23,"3.302536,101.468239",41000,450,153
1673212094,2023-01-08T21:08:14Z,SIA23,"3.187385,101.521439",41000,448,155
1673212155,2023-01-08T21:09:15Z,SIA23,"3.073099,101.574806",41000,445,154
1673212218,2023-01-08T21:10:18Z,SIA23,"2.955734,101.629776",41000,447,154
1673212279,2023-01-08T21:11:19Z,SIA23,"2.840664,101.683632",41000,449,154
1673212340,2023-01-08T21:12:20Z,SIA23,"2.724609,101.737961",41000,450,154
1673212403,2023-01-08T21:13:23Z,SIA23,"2.607856,101.797661",41000,447,147
1673212464,2023-01-08T21:14:24Z,SIA23,"2.508545,101.876923",41000,446,135
1673212528,2023-01-08T21:15:28Z,SIA23,"2.424911,101.978958",41000,446,126
1673212591,2023-01-08T21:16:31Z,SIA23,"2.347071,102.081696",41000,444,126
1673212651,2023-01-08T21:17:31Z,SIA23,"2.272842,102.180206",40825,435,126
1673212715,2023-01-08T21:18:35Z,SIA23,"2.196474,102.281578",39500,436,126
1673212776,2023-01-08T21:19:36Z,SIA23,"2.121292,102.38131",37175,434,126
1673212837,2023-01-08T21:20:37Z,SIA23,"2.048859,102.477348",35575,416,126
1673212898,2023-01-08T21:21:38Z,SIA23,"1.97861,102.570633",32925,423,126
1673212959,2023-01-08T21:22:39Z,SIA23,"1.904871,102.668419",29750,436,126
1673213021,2023-01-08T21:23:41Z,SIA23,"1.831272,102.766068",27450,426,126
1673213083,2023-01-08T21:24:43Z,SIA23,"1.756622,102.865227",25100,417,126
1673213144,2023-01-08T21:25:44Z,SIA23,"1.69776,102.964912",22925,408,117
1673213206,2023-01-08T21:26:46Z,SIA23,"1.644923,103.063599",21650,380,118
1673213243,2023-01-08T21:27:23Z,SIA23,"1.612895,103.119377",21250,355,129
1673213246,2023-01-08T21:27:26Z,SIA23,"1.61087,103.12159",21225,354,133
1673213250,2023-01-08T21:27:30Z,SIA23,"1.605028,103.127052",21150,351,139
1673213252,2023-01-08T21:27:32Z,SIA23,"1.601257,103.130035",21100,352,143
1673213256,2023-01-08T21:27:36Z,SIA23,"1.597092,103.132988",21025,350,144
1673213258,2023-01-08T21:27:38Z,SIA23,"1.594414,103.134819",20975,350,145
1673213262,2023-01-08T21:27:42Z,SIA23,"1.590088,103.137695",20900,350,146
1673213265,2023-01-08T21:27:45Z,SIA23,"1.585281,103.140762",20825,350,147
1673213268,2023-01-08T21:27:48Z,SIA23,"1.580383,103.143929",20750,348,147
1673213270,2023-01-08T21:27:50Z,SIA23,"1.5784,103.145142",20700,348,147
1673213274,2023-01-08T21:27:54Z,SIA23,"1.57251,103.148911",20600,348,147
1673213289,2023-01-08T21:28:09Z,SIA23,"1.552597,103.164185",20200,344,135
1673213292,2023-01-08T21:28:12Z,SIA23,"1.549301,103.16758",20100,344,132
1673213295,2023-01-08T21:28:15Z,SIA23,"1.54628,103.171028",19975,344,130
1673213298,2023-01-08T21:28:18Z,SIA23,"1.543121,103.174843",19850,344,129
1673213301,2023-01-08T21:28:21Z,SIA23,"1.540041,103.178619",19700,345,128
1673213304,2023-01-08T21:28:24Z,SIA23,"1.537125,103.182335",19575,346,128
1673213308,2023-01-08T21:28:28Z,SIA23,"1.534176,103.186058",19450,346,128
1673213311,2023-01-08T21:28:31Z,SIA23,"1.530807,103.190254",19325,346,128
1673213313,2023-01-08T21:28:33Z,SIA23,"1.528124,103.19368",19225,345,128
1673213374,2023-01-08T21:29:34Z,SIA23,"1.466217,103.267014",16875,339,130
1673213408,2023-01-08T21:30:08Z,SIA23,"1.432412,103.306671",15625,330,130
1673213442,2023-01-08T21:30:42Z,SIA23,"1.39936,103.345734",14325,320,130
1673213475,2023-01-08T21:31:15Z,SIA23,"1.367111,103.383911",12925,318,130
1673213506,2023-01-08T21:31:46Z,SIA23,"1.338364,103.41761",12200,311,130
1673213539,2023-01-08T21:32:19Z,SIA23,"1.307699,103.453987",11300,306,129
1673213551,2023-01-08T21:32:31Z,SIA23,"1.296982,103.466629",10975,305,130
1673213563,2023-01-08T21:32:43Z,SIA23,"1.285263,103.480362",10675,306,130
1673213576,2023-01-08T21:32:56Z,SIA23,"1.274185,103.493401",10400,308,130
1673213588,2023-01-08T21:33:08Z,SIA23,"1.262558,103.507042",10100,307,130
1673213600,2023-01-08T21:33:20Z,SIA23,"1.251205,103.520309",9825,307,130
1673213612,2023-01-08T21:33:32Z,SIA23,"1.240128,103.533432",9550,307,129
1673213624,2023-01-08T21:33:44Z,SIA23,"1.229095,103.546516",9250,306,129
1673213637,2023-01-08T21:33:57Z,SIA23,"1.218155,103.559456",8975,306,129
1673213649,2023-01-08T21:34:09Z,SIA23,"1.206757,103.572861",8700,305,130
1673213661,2023-01-08T21:34:21Z,SIA23,"1.195415,103.58625",8400,305,129
1673213673,2023-01-08T21:34:33Z,SIA23,"1.184189,103.599632",8125,304,129
1673213685,2023-01-08T21:34:45Z,SIA23,"1.17334,103.612572",7850,302,128
1673213694,2023-01-08T21:34:54Z,SIA23,"1.166061,103.623138",7700,300,119
1673213697,2023-01-08T21:34:57Z,SIA23,"1.164276,103.626724",7625,299,114
1673213700,2023-01-08T21:35:00Z,SIA23,"1.162828,103.630295",7575,298,110
1673213704,2023-01-08T21:35:04Z,SIA23,"1.161438,103.634361",7500,297,106
1673213707,2023-01-08T21:35:07Z,SIA23,"1.160202,103.638824",7400,297,105
1673213710,2023-01-08T21:35:10Z,SIA23,"1.159151,103.642838",7325,297,104
1673213713,2023-01-08T21:35:13Z,SIA23,"1.158127,103.646912",7225,296,103
1673213716,2023-01-08T21:35:16Z,SIA23,"1.157102,103.651031",7150,295,103
1673213719,2023-01-08T21:35:19Z,SIA23,"1.156125,103.654961",7075,295,103
1673213722,2023-01-08T21:35:22Z,SIA23,"1.155121,103.658752",7025,294,104
1673213724,2023-01-08T21:35:24Z,SIA23,"1.15417,103.662544",6975,293,104
1673213727,2023-01-08T21:35:27Z,SIA23,"1.153145,103.666428",6925,292,104
1673213740,2023-01-08T21:35:40Z,SIA23,"1.150073,103.682953",6525,289,96
1673213746,2023-01-08T21:35:46Z,SIA23,"1.149536,103.690964",6275,289,92
1673213749,2023-01-08T21:35:49Z,SIA23,"1.149468,103.695358",6150,289,90
1673213752,2023-01-08T21:35:52Z,SIA23,"1.149445,103.699203",6025,289,90
1673213756,2023-01-08T21:35:56Z,SIA23,"1.149445,103.703346",5875,288,89
1673213758,2023-01-08T21:35:58Z,SIA23,"1.149468,103.707626",5750,287,89
1673213761,2023-01-08T21:36:01Z,SIA23,"1.149536,103.71154",5650,286,89
1673213780,2023-01-08T21:36:20Z,SIA23,"1.149654,103.735275",5275,268,89
1673213792,2023-01-08T21:36:32Z,SIA23,"1.149747,103.750099",5075,257,89
1673213805,2023-01-08T21:36:45Z,SIA23,"1.149794,103.763168",4900,252,89
1673213813,2023-01-08T21:36:53Z,SIA23,"1.149887,103.774017",4800,244,89
1673213821,2023-01-08T21:37:01Z,SIA23,"1.149994,103.782677",4725,237,89
1673213829,2023-01-08T21:37:09Z,SIA23,"1.149994,103.785797",4675,233,89
1673213838,2023-01-08T21:37:18Z,SIA23,"1.150166,103.799774",4650,222,89
1673213846,2023-01-08T21:37:26Z,SIA23,"1.150223,103.808464",4600,217,89
1673213854,2023-01-08T21:37:34Z,SIA23,"1.150223,103.815773",4550,212,90
1673213862,2023-01-08T21:37:42Z,SIA23,"1.150166,103.824593",4475,207,90
1673213870,2023-01-08T21:37:50Z,SIA23,"1.15004,103.832024",4350,206,91
1673213879,2023-01-08T21:37:59Z,SIA23,"1.149902,103.837837",4175,207,91
1673213887,2023-01-08T21:38:07Z,SIA23,"1.149719,103.847519",4025,210,91
1673213896,2023-01-08T21:38:16Z,SIA23,"1.150073,103.857216",3850,209,81
1673213901,2023-01-08T21:38:21Z,SIA23,"1.151367,103.862282",3750,207,71
1673213907,2023-01-08T21:38:27Z,SIA23,"1.15361,103.867119",3675,204,61
1673213912,2023-01-08T21:38:32Z,SIA23,"1.156171,103.87114",3625,202,55
1673213916,2023-01-08T21:38:36Z,SIA23,"1.158266,103.874123",3600,202,54
1673213920,2023-01-08T21:38:40Z,SIA23,"1.160082,103.876587",3575,202,53
1673213924,2023-01-08T21:38:44Z,SIA23,"1.162582,103.879967",3525,201,53
1673213928,2023-01-08T21:38:48Z,SIA23,"1.164825,103.88295",3500,201,53
1673213933,2023-01-08T21:38:53Z,SIA23,"1.167809,103.886955",3450,201,53
1673213937,2023-01-08T21:38:57Z,SIA23,"1.169625,103.889374",3425,200,53
1673213943,2023-01-08T21:39:03Z,SIA23,"1.172651,103.893494",3375,200,53
1673213949,2023-01-08T21:39:09Z,SIA23,"1.176361,103.898354",3325,199,51
1673213952,2023-01-08T21:39:12Z,SIA23,"1.178101,103.900406",3300,198,48
1673213955,2023-01-08T21:39:15Z,SIA23,"1.180146,103.902534",3275,197,46
1673213958,2023-01-08T21:39:18Z,SIA23,"1.181589,103.903908",3250,197,41
1673213961,2023-01-08T21:39:21Z,SIA23,"1.184509,103.906319",3200,197,37
1673213964,2023-01-08T21:39:24Z,SIA23,"1.186844,103.90799",3175,196,34
1673213967,2023-01-08T21:39:27Z,SIA23,"1.188904,103.909294",3150,196,31
1673213970,2023-01-08T21:39:30Z,SIA23,"1.191559,103.910835",3125,195,28
1673213973,2023-01-08T21:39:33Z,SIA23,"1.192886,103.91153",3125,194,27
1673213976,2023-01-08T21:39:36Z,SIA23,"1.196411,103.913254",3075,195,25
1673213979,2023-01-08T21:39:39Z,SIA23,"1.198813,103.914375",3050,194,24
1673213982,2023-01-08T21:39:42Z,SIA23,"1.201492,103.915535",3025,193,23
1673213985,2023-01-08T21:39:45Z,SIA23,"1.20401,103.916603",3000,194,23
1673213988,2023-01-08T21:39:48Z,SIA23,"1.206482,103.917633",2950,194,22
1673213992,2023-01-08T21:39:52Z,SIA23,"1.209148,103.918732",2925,194,22
1673213995,2023-01-08T21:39:55Z,SIA23,"1.211848,103.919823",2875,195,21
1673213998,2023-01-08T21:39:58Z,SIA23,"1.21431,103.920792",2825,193,21
1673214001,2023-01-08T21:40:01Z,SIA23,"1.216599,103.921722",2775,194,22
1673214007,2023-01-08T21:40:07Z,SIA23,"1.221909,103.923866",2675,193,22
1673214013,2023-01-08T21:40:13Z,SIA23,"1.227219,103.926056",2550,194,22
1673214019,2023-01-08T21:40:19Z,SIA23,"1.232191,103.928154",2450,192,23
1673214025,2023-01-08T21:40:25Z,SIA23,"1.237061,103.930244",2350,188,23
1673214031,2023-01-08T21:40:31Z,SIA23,"1.24205,103.932388",2275,185,23
1673214037,2023-01-08T21:40:37Z,SIA23,"1.246948,103.934456",2175,181,23
1673214044,2023-01-08T21:40:44Z,SIA23,"1.251526,103.936394",2075,179,22
1673214050,2023-01-08T21:40:50Z,SIA23,"1.256104,103.938301",1975,176,22
1673214056,2023-01-08T21:40:56Z,SIA23,"1.26091,103.9403",1875,174,22
1673214062,2023-01-08T21:41:02Z,SIA23,"1.265243,103.942078",1775,169,22
1673214068,2023-01-08T21:41:08Z,SIA23,"1.269516,103.943932",1700,165,23
1673214074,2023-01-08T21:41:14Z,SIA23,"1.273902,103.94577",1600,162,23
1673214080,2023-01-08T21:41:20Z,SIA23,"1.278324,103.947662",1525,158,23
1673214087,2023-01-08T21:41:27Z,SIA23,"1.282281,103.949371",1450,155,23
1673214093,2023-01-08T21:41:33Z,SIA23,"1.286316,103.951057",1375,151,23
1673214099,2023-01-08T21:41:39Z,SIA23,"1.290102,103.952682",1300,146,23
1673214105,2023-01-08T21:41:45Z,SIA23,"1.294199,103.954437",1200,144,23
1673214111,2023-01-08T21:41:51Z,SIA23,"1.297783,103.955948",1125,141,22
1673214117,2023-01-08T21:41:57Z,SIA23,"1.301697,103.957619",1050,138,22
1673214124,2023-01-08T21:42:04Z,SIA23,"1.305325,103.959122",975,136,22
1673214130,2023-01-08T21:42:10Z,SIA23,"1.308884,103.960594",925,135,22
1673214136,2023-01-08T21:42:16Z,SIA23,"1.312317,103.962044",850,136,22
1673214142,2023-01-08T21:42:22Z,SIA23,"1.316071,103.963623",800,136,23
1673214148,2023-01-08T21:42:28Z,SIA23,"1.31957,103.965088",725,136,22
1673214154,2023-01-08T21:42:34Z,SIA23,"1.323108,103.966606",650,136,23
1673214160,2023-01-08T21:42:40Z,SIA23,"1.326832,103.96817",575,134,23
1673214167,2023-01-08T21:42:47Z,SIA23,"1.33023,103.969589",500,134,22
1673214173,2023-01-08T21:42:53Z,SIA23,"1.33374,103.971069",425,133,22
1673214179,2023-01-08T21:42:59Z,SIA23,"1.337265,103.972565",350,134,22
1673214185,2023-01-08T21:43:05Z,SIA23,"1.340844,103.974091",300,133,23
1673214191,2023-01-08T21:43:11Z,SIA23,"1.344177,103.975494",225,134,22
1673214197,2023-01-08T21:43:17Z,SIA23,"1.347931,103.977028",150,133,22
1673214204,2023-01-08T21:43:24Z,SIA23,"1.351318,103.97847",50,131,23
1673214210,2023-01-08T21:43:30Z,SIA23,"1.354889,103.979965",50,120,22
1673214219,2023-01-08T21:43:39Z,SIA23,"1.358494,103.981499",0,98,22
1673214227,2023-01-08T21:43:47Z,SIA23,"1.362049,103.983002",0,80,22
1673214255,2023-01-08T21:44:15Z,SIA23,"1.366871,103.985504",0,22,45
1673214279,2023-01-08T21:44:39Z,SIA23,"1.367386,103.986786",0,9,101
1673214288,2023-01-08T21:44:48Z,SIA23,"1.367065,103.986969",0,9,140
1673214296,2023-01-08T21:44:56Z,SIA23,"1.366745,103.986946",0,9,174
1673214302,2023-01-08T21:45:02Z,SIA23,"1.366494,103.986862",0,9,191
1673214322,2023-01-08T21:45:22Z,SIA23,"1.365658,103.986481",0,12,202
1673214377,2023-01-08T21:46:17Z,SIA23,"1.363829,103.987328",0,9,115
1673214396,2023-01-08T21:46:36Z,SIA23,"1.363084,103.987373",0,10,191
1673214424,2023-01-08T21:47:04Z,SIA23,"1.361781,103.986801",0,9,202
1673214505,2023-01-08T21:48:25Z,SIA23,"1.361023,103.98774",0,1,112
1673214527,2023-01-08T21:48:47Z,SIA23,"1.36377,103.987396",0,1,112
